FollowerId,FolloweeId
5414,5462
5482,1760
1696,2854
2286,6428
2534,3860
5114,3108
3848,1906
4624,4688
4240,662
4518,2624
1880,5080
1382,1078
1428,5268
5828,1812
48,532
7080,5312
1402,738
2876,6128
3552,446
6280,3230
6034,448
128,7140
358,5128
5386,6838
3798,2600
7400,6828
7400,3354
6040,1590
4350,4578
362,4034
5294,6914
4410,4266
3024,6918
5900,6060
5688,260
2536,4514
3226,112
5034,7114
3084,3870
6298,5696
1666,64
2418,2792
1264,2394
2516,250
5448,2804
4308,3282
6818,3028
2328,6540
7182,2928
6336,466
4836,4324
470,5982
5464,6884
3064,5142
472,6008
7398,636
3652,2516
5648,7222
3612,4874
286,3482
6230,1832
4616,6398
5860,6836
3020,4540
5084,254
3714,1550
5168,3008
4896,3484
6176,2298
6492,6300
1928,7346
4554,912
4722,460
4438,3412
5290,6326
4658,4348
220,6898
3992,6482
6014,2982
7172,6180
3692,5946
2078,6566
7346,2558
6372,7074
1090,4578
7050,2972
450,1726
6938,1644
3322,4892
4988,1730
6878,6528
6110,7134
736,3234
4692,3168
3612,3666
2978,684
226,2748
4806,2528
6900,6992
714,4948
1858,634
448,2226
2830,3030
4582,6892
5616,4078
6014,6500
1128,4088
1548,4036
5532,2272
4544,4174
6708,140
3116,3842
2248,2572
4192,3648
2104,4272
4032,4548
1732,6188
3144,2400
5956,6760
4464,6626
1046,5720
5846,484
206,5144
4578,6310
4716,6746
5278,5110
708,7044
4840,2914
7398,714
2308,2298
6308,960
4540,428
6240,6524
6756,4986
3550,914
5360,3096
1566,3462
1312,462
3384,3738
7250,2640
342,3796
4878,6448
4300,7326
5212,6764
5720,350
1996,7052
4094,6698
4536,1452
4712,1256
5214,2370
6466,5610
6610,2064
4482,828
6860,1786
5608,2450
2536,4828
3876,2606
5704,3962
302,4086
358,6306
4180,3242
3262,6574
1018,3602
5644,4506
5874,5384
1084,1390
4670,5858
7224,434
80,5000
1696,1368
7234,478
7382,2580
3914,3752
5232,3760
6376,2876
1042,6660
2284,934
5714,6362
2186,4116
1594,2204
6206,6366
1224,2856
4832,7316
5310,6906
6424,5612
4700,780
6960,6736
5536,7052
7352,4512
1364,5572
7136,2032
4404,970
6024,38
2576,5302
1318,5536
1014,6710
2090,5398
6254,1886
1630,5654
3670,6536
3396,4004
6928,2658
5758,2062
3158,5538
3520,7210
44,2968
6740,3778
3250,6492
2588,2646
7342,6066
1848,6710
4892,2196
510,4048
4390,5568
2362,2730
3598,34
6628,112
3808,304
2924,5664
4666,6784
6358,2714
2360,5364
4764,436
3038,3492
7124,5568
358,4024
7396,6822
698,6790
3628,6740
1804,5374
6648,1192
3968,2682
48,6714
3092,860
5082,3528
3022,4496
5572,3790
2016,254
6964,6854
4482,6298
6038,4850
1294,5348
5132,2252
1638,4478
6264,4974
6856,1676
3964,3356
6182,6036
1762,2456
4820,4300
6392,5576
732,4610
1348,726
3318,4328
1788,560
5870,4030
3060,1700
3476,4276
5680,2568
2468,7284
6252,7264
3314,1500
48,2330
5982,1568
2206,5726
494,5152
4292,232
6428,5402
3956,24
1900,6170
5572,1060
4842,5074
672,4810
5872,6968
548,3942
1756,7110
2484,4792
3262,1480
1688,562
6304,5988
2794,4706
3314,1340
650,4888
2038,2964
7054,7200
1714,5670
330,6632
2614,3384
474,4234
6866,5756
400,5720
3188,2954
1708,3574
5032,2356
6904,1000
6498,6014
2098,1092
1596,5854
3020,184
972,5724
4652,1190
5906,646
2622,7404
910,7120
1840,646
336,2960
2668,4552
6440,2920
5332,4340
1802,3262
1468,2118
2374,4806
5490,864
6854,1732
2558,856
3646,6734
2664,282
1428,4268
6600,7250
4984,4438
610,2936
80,4546
3198,5848
2938,4310
6460,3382
3246,1942
6108,1174
4320,232
4388,2328
4612,3810
3500,6168
3924,4506
4800,4010
4660,6772
4546,2352
636,2982
450,4540
3380,974
2702,1668
7040,3942
5496,4150
7056,4976
1640,4384
1652,2566
2762,988
4472,2850
5974,4526
1304,3632
1274,666
564,3674
3234,7046
4852,6192
326,7088
6190,634
646,6534
4162,1126
6254,2424
4618,2158
4644,3536
7232,796
4720,3912
6816,4422
6428,3800
3152,5790
4942,4660
1512,6224
1552,5210
1200,410
5940,4440
322,1126
6992,5592
6998,2564
2236,5872
4722,3066
5748,5102
5202,5866
5058,5982
6652,4700
3276,6898
622,5856
6498,5122
1448,5276
1308,2984
3514,2360
2364,436
5780,4764
1076,2330
6046,6002
4752,132
184,6010
3460,1772
1822,476
7384,4622
1708,4494
2464,1338
4974,2030
1418,4378
7238,3238
1338,6614
2946,1226
7174,4572
298,214
672,4794
2820,2002
4574,610
6068,5580
5236,7110
4272,2958
1126,4678
5282,2398
4294,2332
4598,7342
1310,3952
3448,2152
5834,7326
5174,2038
3894,5514
5306,2906
2132,2346
2760,1126
4458,5344
4100,6846
5414,5436
2070,1562
1490,528
3248,4876
6308,2754
5224,400
1526,1328
2882,198
2748,1134
1224,2812
124,5230
6392,3144
1290,6478
1682,1364
2758,1198
3646,110
152,4316
2212,6772
6554,2574
6442,7178
4740,3338
1572,3494
2590,4272
2248,3202
3090,5330
7070,6026
2092,5066
1382,7268
1556,2134
5356,5474
6162,258
2878,2538
6838,6442
3772,6194
2464,3692
2552,3708
4758,4654
4244,3854
3972,7218
6240,112
1342,6314
4072,1754
946,3532
5698,1700
7226,832
5138,4154
5540,1940
1738,3216
1228,4208
1950,6640
5122,4972
1872,3454
3318,5474
5230,3896
2832,4490
7188,1386
5830,498
6072,7250
1950,1176
3236,7070
1640,3456
2596,1022
4758,5378
3226,3956
5548,1952
872,6422
6782,6028
2550,1162
4406,1376
4786,5282
3508,5744
356,2114
4224,1864
3962,1614
5356,6000
3644,4906
5988,5274
6842,48
3116,6064
6850,5716
5058,6894
1362,6398
6258,1004
6964,6638
5170,4310
2552,5584
3028,2984
3778,6038
4698,4660
6588,6456
4474,4086
404,384
3740,180
5484,6596
2310,6334
4344,3022
534,5946
6850,692
6796,7086
5818,502
5300,3212
82,6472
56,4578
4986,2396
5890,5508
3298,6786
4326,6200
506,2472
5132,3226
3608,5186
6794,4958
2976,2078
932,5428
2652,184
2530,490
688,3988
3532,1710
4480,2062
5562,2884
6326,1486
6898,3620
6602,7148
7172,2762
5288,2660
2114,7390
1712,7300
310,7024
5392,6532
4546,506
3920,3976
2624,4392
476,1350
5686,6228
2710,3786
550,3900
4844,7126
34,1922
6756,5988
1030,6732
7326,1530
144,6448
64,7318
4884,4326
208,5742
408,2128
4292,1820
7272,1154
2230,3424
1272,6318
4260,958
2738,3896
908,4262
3330,3046
2076,614
3072,2356
3432,4480
44,410
1826,6824
3928,3510
1204,1872
6388,692
3882,2538
2978,378
2290,520
4892,7398
4170,6422
3960,5960
2768,1258
1504,1752
4660,7220
6328,2
3146,1244
1596,3394
3194,6108
6482,1998
6168,1572
3150,3598
2406,4050
1804,566
7248,2782
3826,3484
6954,1246
3548,2424
5746,6330
5392,2978
6946,5986
650,4766
4402,3204
914,2626
4936,1504
5276,5734
6206,6870
7328,1812
1284,6298
102,4622
3626,3958
5974,318
4884,6302
2946,4922
5438,3086
3590,6816
4598,3298
2904,3440
3864,5068
2336,5736
3664,6118
2082,4080
5860,166
482,1284
5186,6660
5246,5914
492,306
1690,1272
1214,534
5904,2960
1648,2450
4906,1500
7230,4854
1162,1376
3554,5180
3126,4022
1832,4684
6764,6090
3954,670
250,5760
1072,4974
7014,5390
2468,5896
3000,6638
1712,2466
6616,6812
6162,1750
5134,5920
3042,2390
7148,6052
7396,6312
1476,5634
7070,2920
2840,1826
918,5040
6420,932
3910,1484
2940,3186
6802,6174
4688,6262
2468,74
6904,6158
2668,1136
74,5146
4650,5404
614,1530
3076,6956
4316,1592
4458,3558
6186,1252
3254,2510
1508,1104
1028,6376
5050,1178
498,1970
3590,6016
230,6296
6232,1090
704,6554
5262,5168
6502,5348
5500,5940
3858,2024
6024,4786
2240,2888
1448,44
4628,2938
1868,2714
1806,2972
2312,1426
3704,5654
558,6912
1020,3970
2256,2970
3498,76
6926,334
6834,6884
6024,632
5642,1566
4040,308
2014,2776
4892,234
1248,2700
1058,4476
5688,416
4588,6964
3276,1568
4546,6350
2130,3608
1332,2630
4000,1404
6566,208
1782,3654
5318,550
7086,4706
3626,2000
52,3424
7194,7106
5352,2064
3020,5828
6060,5116
5786,1510
3366,4554
706,5142
262,2996
4740,1640
6850,6618
4870,5966
5612,1802
6146,2048
1092,4944
1176,3526
5006,472
5210,5014
5604,2372
2660,2336
3312,6948
336,7104
4128,4776
7040,3390
1700,7152
690,6646
2724,2850
3598,5158
476,3434
424,40
5668,1026
4508,3786
3588,5214
2882,1882
782,828
7250,2872
1608,5058
4598,5636
1648,3244
1550,1520
5228,2724
4366,5790
2604,1386
7076,2476
5312,6202
6280,4860
3712,7350
6834,3088
5364,6306
6788,2922
2356,2206
1322,6454
386,3292
1350,1526
5472,478
1610,2714
7340,5002
2656,6690
2114,1680
1942,5430
966,4786
7134,1408
3508,1634
5528,4590
4596,5720
6948,4248
4460,394
3616,7028
4172,1690
5214,4636
4970,6904
1574,392
976,2432
4412,5736
6238,5388
6270,2436
6136,1498
1830,2768
6814,2010
4786,5562
3024,2532
5136,2816
2,2708
2600,1482
5728,2262
2182,3172
6938,558
5306,7016
3876,5412
6194,582
4214,4044
5736,6054
918,7222
3728,5440
4266,2820
3394,3458
5998,5974
6450,242
1956,1920
6024,3626
2282,1660
6574,5114
5348,3176
4304,3696
7042,4398
1582,3638
1476,4614
3858,704
2326,6980
948,1798
2908,6196
7382,466
3776,5940
1912,6992
3694,3704
5552,1608
5164,5202
1516,7242
1280,3240
5722,3696
4824,126
1786,1774
328,468
1284,7178
2282,4786
4860,3430
6928,7336
3370,3660
1450,6322
4138,4878
236,4166
7392,3294
482,6852
300,470
588,514
4788,1344
7102,5648
1510,3842
4504,5398
1618,2944
3946,3986
6592,6432
1246,1912
926,2170
4792,2402
532,5710
5576,1946
7176,5890
4724,2552
3930,2338
3142,6306
990,5338
4444,4692
7328,3002
4696,4694
4740,6364
2758,6386
1026,3732
3930,5312
4842,3890
5652,580
4088,6318
1516,5722
5646,908
2478,1954
5976,3910
4138,2074
7182,2198
7230,3218
280,7394
5642,7118
3904,4618
1980,1996
2874,5682
5828,2324
5006,2736
3442,6774
974,3964
610,3294
1532,3870
112,4798
1162,5216
1964,3502
6954,1088
3176,4278
3992,4996
6706,982
4492,38
1248,366
7004,5102
5412,4576
1502,6560
2392,2084
4418,3840
452,2032
3882,1398
5170,7332
1868,5574
6762,5654
3200,6226
6832,602
2130,6018
7334,6470
2694,2466
2740,6806
3356,2486
1888,1296
362,3050
4040,1250
1262,6708
4176,6906
1586,626
4926,3730
112,6870
5910,4778
372,4962
4346,4398
306,4010
4384,1488
6374,1984
916,5002
5728,5412
3976,1944
1398,2440
1192,6264
4014,1892
196,292
5076,3008
5730,6098
590,5160
2748,3234
3702,1080
4320,3714
1476,4214
5484,4728
1444,6806
6202,1346
628,5992
5610,7212
4480,5184
2452,1256
4708,1514
2328,4398
5850,6386
3700,1832
5960,1032
276,3776
4694,7392
6782,1146
5380,5932
1314,5404
4082,1948
5098,948
3014,5080
7224,2544
3284,6944
5408,2668
5690,1044
3080,2348
6158,7244
5168,7252
3710,4504
2826,7330
3922,2654
5772,686
7354,5662
5236,7268
7322,2554
444,7364
3826,1428
342,332
738,1538
5822,424
7222,828
5714,16
7252,6298
4518,4894
6370,5884
3870,4368
4084,354
7292,5286
4764,6146
6810,5474
2316,6154
256,4692
1552,2318
5900,1580
6668,506
4500,2518
336,3864
6212,4040
1746,2880
6372,3008
6288,6902
3110,318
3678,1658
4842,2532
1766,2036
3656,4244
2026,7212
7194,3458
6912,7244
4302,2988
6984,2874
4468,2544
8,4912
2,3200
3900,6840
2414,4140
3370,5876
2298,5978
3658,6878
7116,268
2598,492
4142,6596
5418,5066
1808,1790
3910,7138
3682,5608
4242,2872
90,4414
1476,1014
3990,5224
1234,5658
4052,4066
7136,5454
5870,6876
390,1208
1286,1782
4520,5498
6672,4552
3370,2932
7142,4062
1756,6804
5214,828
4326,3744
3344,6492
5056,2584
2866,3766
3354,7100
5870,2124
4240,6930
216,4666
938,4922
4308,4446
2296,18
1544,6472
4568,2810
1444,5676
5534,5542
7102,6384
6726,1226
1030,3076
4252,4562
692,7296
7044,914
370,1876
2492,3804
3916,3228
894,1196
6848,2186
4314,4330
4716,1874
7202,3608
3880,1310
1998,596
1440,6672
3030,4266
6256,536
5068,2816
3198,5790
5068,796
1180,1570
1524,4472
5204,1370
4518,6812
3674,3870
3130,4372
4746,4626
920,3688
2902,3092
5008,5188
6024,1168
6936,2208
14,4834
6914,6160
5530,5402
5912,434
2968,380
7304,2120
3108,1788
1070,6196
2578,4836
6882,2202
2538,4156
1618,2858
6544,1772
4412,2040
218,4548
6652,2066
1050,312
3256,1508
6920,170
6474,2732
2248,5296
4022,3646
690,7232
1226,5660
1606,4134
2088,3200
2372,4206
1486,2594
5818,2608
4334,6230
5992,14
1104,3856
6734,2464
5398,5448
2344,3238
3286,2684
5882,4140
4436,1846
4530,20
3272,1170
4240,7400
3030,5912
5748,554
5510,958
3880,5312
5924,4252
7148,3692
5172,4752
3988,6372
1628,6870
3362,6434
3406,4134
1948,7320
1116,5834
1334,5802
6048,3248
1784,4138
5098,314
3880,3928
908,292
6420,7244
6960,626
2608,2026
2366,2112
2842,6314
598,2952
1832,3158
2778,1058
3992,514
2056,1618
5768,4132
2902,2564
2102,6688
3928,6540
3082,1754
3340,2040
4296,5210
3362,6636
3006,4256
6012,4982
5104,5780
3704,2946
6762,2916
7226,174
5986,5178
7124,5642
6808,1010
6090,3302
5356,1644
6416,5386
4964,202
4478,782
704,1750
4402,2638
1050,3756
6990,6044
3948,5910
4066,3484
542,3048
1250,5964
3176,4366
600,2676
6552,6118
5060,3430
144,5392
6624,6396
4378,6112
4312,4992
6178,2686
654,3964
4758,70
3706,3730
3130,1190
1782,5726
6742,2224
4394,1098
2902,5232
3948,1920
260,5662
6882,4572
5068,5360
3760,7004
1760,6732
7234,5606
6748,2508
1458,7164
4624,2952
1830,5760
1726,2394
4900,602
432,2488
5558,2236
7306,412
1828,6218
2876,5438
5774,2476
5574,492
5888,6696
1064,42
5486,1746
6596,4224
936,5982
5234,2106
1286,1544
4148,2380
3438,3902
7268,1074
3022,5764
2308,5848
3388,2074
3050,4778
4318,4660
6364,4864
7058,6986
2760,6140
1814,5878
2270,5136
1034,7240
6450,198
3998,4754
4470,2898
584,612
2920,956
1950,5264
2038,6968
1848,5882
3908,6434
2216,2074
970,6774
3764,406
6268,7150
4896,1548
1084,6146
2984,6384
3314,4298
2288,5772
4026,5476
3382,3876
6534,3178
3000,3070
1128,3578
1126,2018
960,2780
1114,5412
2252,1388
2886,4610
5154,400
2052,7332
4418,2056
6994,5838
5084,4614
4660,5890
6990,5048
5308,5766
500,2016
7068,3700
2680,7002
434,98
3132,2736
7042,3002
6706,3058
380,1834
6984,3046
486,974
7380,5096
7360,3836
6158,5266
1386,7210
694,1316
6424,4964
5872,6098
328,6796
1114,3326
5336,856
5092,98
124,7398
3412,2162
3304,5538
3462,3076
1060,1150
2138,2282
1902,5918
4794,5638
1722,3666
2506,2458
7180,6656
5250,4872
1672,5860
2250,908
1584,5622
4702,3152
3178,3312
5774,3160
6210,930
1910,3422
3250,5552
4008,540
7298,1554
7076,6424
5986,5370
5030,6036
5140,2584
5726,6454
6880,3506
688,3482
7396,3700
5940,2508
6864,5116
5704,2244
5448,3654
796,1900
6594,6418
3324,1710
2842,4236
3094,6250
858,954
3864,6274
4050,1948
478,2082
2968,4436
7272,904
2628,7012
5734,1078
382,7046
2416,2822
4608,6730
2014,3932
3556,1894
1164,5092
6758,506
3604,4342
382,1426
6904,926
5278,6382
3732,5000
6678,3304
352,3222
5316,4466
6180,5880
5732,6522
2176,540
3894,5726
900,344
2594,5546
5884,54
4754,1374
3582,3204
6892,3570
2844,3810
3960,5842
6338,2226
3028,3674
6910,4966
1798,246
6900,5816
200,6470
4480,3046
2784,1516
960,7336
2636,5734
4866,1176
4170,398
4808,5022
2556,5924
4268,3662
1454,3188
5386,2582
6672,1044
3680,972
1972,3972
4492,1228
1902,1048
2024,4466
5388,1352
4774,5270
132,4200
6266,5226
5882,2162
1764,5458
6102,4712
6142,1536
4530,3912
2242,5080
7272,3094
2502,5626
3322,2184
1070,6526
3490,1988
7134,5486
1848,5072
7332,4434
6680,2118
3290,4594
4770,186
1894,6858
74,3894
1778,946
1136,2674
516,7244
1876,648
5246,6454
3132,4788
7216,7374
7032,7006
3554,5078
3856,446
4370,566
5852,2442
5560,1758
6978,7252
7074,5330
1072,5258
3536,286
1204,3720
536,1974
288,3402
4902,5986
5748,4440
4394,7218
1234,5602
5314,2064
5818,2740
4802,3426
4418,3842
1170,3124
4742,5990
5148,1044
5934,332
7218,5006
4706,7266
1828,1438
3020,4578
1258,2638
6906,1716
2676,1406
7404,322
5738,2000
6782,2264
1782,4814
3250,6384
2446,3818
534,6408
1772,2290
10,1946
3724,1482
1976,3182
4348,5776
48,5334
1646,172
5582,680
3272,4106
5228,6736
6126,250
4316,3126
4580,3186
6232,1090
6044,2462
6848,946
5414,5044
394,1004
4008,7056
4990,3848
3786,4812
1228,3626
7324,372
1180,6198
7368,6458
7238,6958
5748,3578
1290,1646
6440,5604
7262,7406
1464,2356
2592,4128
114,536
4880,648
2116,4414
6496,6648
6164,62
802,1102
3354,5604
2804,5870
3684,4234
2028,1500
828,5730
4952,1846
4502,4342
6738,3188
2266,4936
7258,2534
2830,5486
602,6096
4620,5494
6244,3706
7022,704
4046,2160
2416,1972
3446,7124
6090,4626
5440,6888
3932,4372
6248,5900
314,5200
4758,7110
4448,1336
3780,4220
3182,5168
88,3768
7374,5250
2362,6518
7198,1260
3056,6824
864,3790
3656,1036
4258,2174
4496,1170
5536,6448
4742,5446
1742,992
5444,6696
7382,2494
1682,7298
4310,3428
1644,7156
6250,7248
3572,4804
7190,2188
6194,2652
500,2432
2284,5434
2892,2668
4422,1624
6618,3776
4772,378
6538,3170
718,3052
1964,2994
5482,7036
2372,378
344,5768
1314,5262
2274,4952
1750,4904
412,3544
3190,3664
7126,1746
4918,1826
5600,3198
438,5656
5938,3524
6424,1490
6412,4516
518,5708
6028,5072
4858,5440
2946,6748
5042,3516
1726,3590
268,2186
120,3410
3842,438
2808,2306
3844,2974
4792,3118
4040,2926
4676,7216
498,6192
1816,208
3360,2660
7010,4108
1774,1308
5356,3374
2506,7084
4508,6140
3498,2456
2362,3068
506,1570
2716,5484
4252,7038
2564,5374
1766,6458
3552,5542
1972,4736
4052,1614
668,3094
4342,6136
5954,4156
2928,944
4772,3496
3660,62
6,2730
4124,6638
944,4740
3038,3020
3456,7120
4426,3640
1382,3166
2748,4910
1062,1110
6072,2512
168,5530
3036,3710
4972,932
4282,2850
3548,3822
6784,6568
322,3530
2936,350
3872,5228
6486,2132
918,4986
1668,3092
2306,3952
5512,4020
1610,3212
2418,4470
6846,512
1104,5786
484,7214
5306,5072
6712,508
3966,6448
4876,3362
2352,7132
4976,5388
6520,3208
408,2004
3482,1856
1310,6468
900,5632
6340,3516
6262,2118
4102,5986
6352,2892
2728,522
1464,1998
5900,780
3548,4380
3384,6182
4658,7346
6894,6086
4426,3296
5840,4592
4396,1638
5146,5314
1828,3616
2914,3512
5956,390
586,2148
2126,78
2082,5276
6892,4816
1146,6750
4954,4696
284,2226
2538,3308
5420,186
2710,5970
6042,5574
3444,2868
6160,5786
1714,4906
4576,1834
4962,5628
1124,5634
3624,144
3360,1990
6924,308
3096,4906
4548,5504
5460,1696
1778,6424
360,1314
672,6684
1032,5530
3280,2662
3954,1670
4400,5730
3188,6296
5204,5332
1688,4448
6358,3160
1860,4630
6410,6880
2518,4558
5656,254
4678,2734
3576,282
5932,5038
2708,6120
2260,1546
5938,2924
2676,7210
5030,3538
218,6842
3090,4162
6342,92
5298,2652
232,3030
48,5310
6146,2636
5468,7388
3746,4638
5782,1780
2538,1656
238,6082
608,4936
3280,7326
7228,4310
3172,5258
4294,5302
7132,3372
6740,628
6010,1882
6306,5458
6204,6052
2206,2956
222,4972
3246,3016
800,5964
2940,5524
3274,5836
6178,4696
7004,3306
6022,2696
7072,6218
4666,7284
1146,2246
2004,3960
220,704
4326,3434
6184,2484
6076,1562
5762,5884
6066,306
3566,4608
596,2658
372,624
7228,1412
1178,1818
2014,6436
2074,3242
6640,5892
3420,2650
4342,4576
5296,2360
7068,3182
3498,1030
3948,6256
2574,4556
6038,1442
5274,3832
4922,4566
3980,4226
3812,3798
7028,3366
4210,2904
4110,5754
5276,3534
4396,2184
3858,7174
1448,6068
4244,4478
2482,6998
384,4884
4070,3748
248,410
6256,1272
5616,7214
4560,3516
1962,6102
5892,1214
1018,6338
868,1078
7002,2322
1876,2062
5128,2316
6362,5784
4690,2594
3414,2010
5958,260
2440,5884
5024,2992
2696,3236
2572,92
4304,5922
4442,2494
1012,3892
2488,3962
5348,5922
4118,7150
3782,3768
5108,1262
6744,5602
7360,4040
106,3824
94,5390
3902,2880
5144,2924
5878,4510
2724,3696
3866,2726
7290,2426
1188,3738
5988,3696
7068,4030
4966,1534
786,628
2074,3716
4662,4764
6698,1488
5768,1290
1364,4692
6794,158
1084,240
2578,3608
1484,2170
868,4664
4334,156
6202,3150
4322,1558
3814,1526
5290,560
3626,1400
2094,6806
2728,3452
2734,1204
3914,6116
5408,3066
6792,3438
5756,1064
80,1514
4612,1924
2848,4490
1664,6146
1418,5036
6070,6714
5556,5146
526,6634
2956,926
3750,1336
5270,274
4476,5020
6602,5414
7148,7308
6142,1414
3342,6142
4232,5730
2786,3014
1070,6494
966,972
2292,5956
3812,5618
3202,1656
3320,968
3190,2544
1586,6634
2924,3386
6254,5850
5972,1324
378,2986
3196,862
2268,6802
5354,20
544,5706
6902,5698
6714,6600
294,5536
2222,2208
1304,6740
1162,6064
1102,3482
416,6784
2870,3102
6154,4950
5282,4124
3138,1786
5346,2398
6440,7356
1940,3716
4212,3328
1514,2106
5538,4736
5826,6110
2650,4268
6412,5752
674,3642
3818,1504
1954,6826
1994,2408
4108,6462
6000,1806
2202,5578
276,4770
1660,4600
3850,4974
5266,3268
4300,3750
2560,6658
4686,3052
6310,6954
7196,3240
4674,6624
6930,4632
3100,3958
2094,5082
6966,3296
4264,6420
6994,2030
6414,1720
6584,5644
2020,4958
4870,2910
3490,1912
3262,5604
2972,2534
6250,5660
4882,5578
1492,5834
3270,970
5638,5888
3776,4426
1620,1010
1222,1510
2862,280
4622,4706
7378,6284
638,1056
4788,5180
468,6078
3836,4652
358,5790
6668,4072
3976,5516
1488,2868
722,4342
3642,1040
4452,6586
4724,7314
5644,88
3668,1806
5006,2978
1082,6842
6830,4352
1132,1762
3404,4994
5072,1580
6438,7240
1738,326
2456,5154
3498,2166
2666,6190
2062,3110
3642,186
292,5856
2768,6226
3622,2298
6512,1708
3198,5404
1742,4990
1984,1578
1062,5780
5840,5668
5410,518
2724,5864
1132,1752
6114,2014
1158,2236
4772,7338
78,5390
3812,4856
6638,4562
4158,1622
68,3124
7092,4612
7318,4902
6490,1292
2872,1760
3856,6670
5796,7018
316,5026
6420,546
3222,3152
2344,6780
4282,2830
6624,6468
4652,4502
1028,2280
4148,5484
1748,4800
3686,3332
2328,5428
4232,96
3874,2834
7028,2178
3328,7396
3648,7358
1366,312
4966,1760
7052,1198
5556,3342
6010,1850
5140,5252
5006,466
1564,7126
2348,5792
4304,322
736,7244
4876,3342
3792,2748
6398,2462
1284,5006
5024,66
3842,6868
2098,6504
6510,6614
5770,5278
5986,1932
3676,4780
526,3738
3104,2434
4302,3878
2564,3368
4576,4728
3600,5358
2292,1518
2180,6376
7276,1792
1410,2860
1456,6466
7082,148
4538,5716
6248,2880
4324,3234
40,6210
4648,6560
334,6486
6760,7344
216,2164
7172,3402
2386,6014
4904,3670
1534,6382
5586,2508
5984,994
3458,5766
6244,7166
2246,7090
2372,190
3532,3324
7276,6546
2314,5094
5908,1330
382,1182
2910,5678
5310,3770
1460,7184
5476,5780
6842,3934
4406,3608
3870,2682
1148,1736
258,316
1024,2530
5234,1780
4608,6732
3820,1664
3834,3418
2092,1202
5000,5040
7344,2418
3924,1804
6668,5644
7010,5652
2806,3766
596,2552
3878,7214
576,1414
3834,5992
1704,5594
5946,1428
1208,3814
2792,1048
5124,4108
5792,100
4846,4222
62,3806
782,6116
5938,4616
572,6348
3250,256
3934,1288
1960,2912
2740,3294
3376,1536
4042,5558
1670,2060
6406,4186
1398,3970
3678,1720
6078,2630
3558,476
260,6828
1076,5278
1002,7078
5406,1870
7116,3684
3974,6598
2056,6678
7050,3262
4038,4524
2,4652
3704,172
6838,5590
4490,2204
5382,264
1554,3882
6958,4014
6112,1850
6608,6906
4558,1408
5244,5890
508,4554
1284,6370
6554,4116
6248,2624
5500,6550
2468,80
3022,800
68,1542
3280,3986
3260,3004
1928,2254
4292,3266
1702,1040
3590,2382
3574,2488
3368,366
3402,178
4566,1744
1112,4678
1232,4228
980,1608
6784,2574
3206,4788
6832,5024
5926,5148
398,1742
